"lang"
{
	"Language"      "English"
        "DOTA_Tooltip_Ability_lod_item_assault_Lore"                                                                "Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
        "DOTA_Tooltip_Ability_lod_item_assault_bonus_attack_speed"                                  "+$attack"
        "DOTA_Tooltip_Ability_lod_item_assault_bonus_armor"                                                 "+$armor"
        "DOTA_Tooltip_Ability_lod_item_assault_aura_attack_speed"                                   "AURA ATTACK SPEED:"
        "DOTA_Tooltip_Ability_lod_item_assault_aura_positive_armor"                                 "AURA BONUS ARMOR:"
        "DOTA_Tooltip_Ability_lod_item_assault_aura_negative_armor"                                 "AURA ARMOR REDUCTION:"


        "DOTA_Tooltip_Ability_lod_item_basher_Description"                                                  "Passive: Bash - Gives a chance to stun for 1.4 seconds."
        "DOTA_Tooltip_Ability_lod_item_basher_Lore"                                                                 "A feared weapon in the right hands, this maul's ability to shatter the defenses of its opponents should not be underestimated."
        "DOTA_Tooltip_Ability_lod_item_basher_Note0"                                                                "Doesn't stack with other sources of bash."
        "DOTA_Tooltip_Ability_lod_item_basher_bash_chance_melee"                                    "%MELEE CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_basher_bash_chance_ranged"                                   "%RANGED CHANCE:"
        "DOTA_Tooltip_Ability_lod_item_basher_bonus_damage"                                                 "+$damage"
        "DOTA_Tooltip_Ability_lod_item_basher_bonus_strength"                                               "+$str"

        "DOTA_Tooltip_Ability_lod_item_belt_of_strength_Lore"                                               "A valued accessory for improving vitality."
        "DOTA_Tooltip_Ability_lod_item_belt_of_strength_bonus_strength"                             "+$str"

        "DOTA_Tooltip_Ability_lod_item_bfury_Description"                                                   "Passive: Cleave - Deals a percent of attack damage in a %cleave_radius% area around the target. Ranged units cannot Cleave."
        "DOTA_Tooltip_Ability_lod_item_bfury_Lore"                                                                  "The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
        "DOTA_Tooltip_Ability_lod_item_bfury_Note0"                                                                 "Cleave damage is reduced by armor type but not by armor value."
        "DOTA_Tooltip_Ability_lod_item_bfury_Note1"                                                                 "Cleave damage goes through spell immunity."
        "DOTA_Tooltip_Ability_lod_item_bfury_bonus_damage"                                                  "+$damage"
        "DOTA_Tooltip_Ability_lod_item_bfury_bonus_health_regen"                                    "+$hp_regen"
        "DOTA_Tooltip_Ability_lod_item_bfury_bonus_mana_regen"                                              "%+$mana_regen"
        "DOTA_Tooltip_Ability_lod_item_bfury_cleave_damage_percent"                                 "%CLEAVE DAMAGE:"

        "DOTA_Tooltip_Ability_lod_item_black_king_bar_Description"                                  "Active: Avatar - Grants Spell Immunity and 100% Magic Damage Resistance.  Duration and cooldown decrease with each use.  Some Ultimate abilities are able to disable through Black King Bar."
        "DOTA_Tooltip_Ability_lod_item_black_king_bar_Lore"                                                 "A powerful staff imbued with the strength of giants."
        "DOTA_Tooltip_Ability_lod_item_black_king_bar_Note0"                                                "Cannot be sold."
        "DOTA_Tooltip_Ability_lod_item_black_king_bar_Note1"                                                "Using Black King Bar may remove some positive buffs."
        "DOTA_Tooltip_Ability_lod_item_black_king_bar_Note2"                                                "Purchasing another Black King Bar will not reset its immunity duration."
        "DOTA_Tooltip_Ability_lod_item_black_king_bar_bonus_strength"                               "+$str"
        "DOTA_Tooltip_Ability_lod_item_black_king_bar_bonus_damage"                                 "+$damage"
        "DOTA_Tooltip_Ability_lod_item_black_king_bar_duration"                                             "DURATION:"

        "DOTA_Tooltip_Ability_lod_item_blade_mail_Description"                                              "Active: Damage Return - Returns any damage you take to the unit that dealt the damage.  Lasts 4.5 seconds."
        "DOTA_Tooltip_Ability_lod_item_blade_mail_Lore"                                                             "A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
        "DOTA_Tooltip_Ability_lod_item_blade_mail_Note0"                                                    "Damage Return is calculated after reductions."
        "DOTA_Tooltip_Ability_lod_item_blade_mail_Note1"                                                    "Damage Return doesn't reflect damage from other Blademails."
        "DOTA_Tooltip_Ability_lod_item_blade_mail_bonus_damage"                                             "+$damage"
        "DOTA_Tooltip_Ability_lod_item_blade_mail_bonus_armor"                                              "+$armor"
        "DOTA_Tooltip_Ability_lod_item_blade_mail_bonus_intellect"                                  "+$int"

        "DOTA_Tooltip_Ability_lod_item_blades_of_attack_Lore"                                               "The damage of these small, concealable blades should not be underestimated."
        "DOTA_Tooltip_Ability_lod_item_blades_of_attack_bonus_damage"                               "+$damage"

        "DOTA_Tooltip_Ability_lod_item_blade_of_alacrity_Lore"                                              "A long blade imbued with time magic."
        "DOTA_Tooltip_Ability_lod_item_blade_of_alacrity_bonus_agility"                             "+$agi"

        "DOTA_Tooltip_Ability_lod_item_blink_Description"                                                   "Active: Blink - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for 3 seconds."
        "DOTA_Tooltip_Ability_lod_item_blink_Lore"                                                                  "The fabled dagger used by the fastest assassin ever to walk the lands."
        "DOTA_Tooltip_Ability_lod_item_blink_Note0"                                                                 "Quick-casting will cause you to teleport in the direction of your team's fountain."
        "DOTA_Tooltip_Ability_lod_item_blink_Note1"                                                                         "If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."

        "DOTA_Tooltip_Ability_lod_item_bloodstone_Description"                                              "Active: Pocket Deny - Instantly causes you to die.\n\nPassive: Bloodpact - Begins with 8 charges, and gains a charge each time an enemy hero dies within 1675 range. Each charge grants 1 mana regeneration per second, reduces the gold lost from death by 25, and reduces respawn time by 4 seconds. If the bearer dies, 500 + 30 health per charge is restored to all allies within a 1675 radius, while the Bloodstone loses a third of its charges. A bloodmark is then placed where the bearer died, granting vision over a 1800 radius and allowing the bearer to gain nearby experience while dead."
        "DOTA_Tooltip_Ability_lod_item_bloodstone_Lore"                                                     "The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
        "DOTA_Tooltip_Ability_lod_item_bloodstone_Note0"                                                    "Only the first Bloodstone will gain charges."
        "DOTA_Tooltip_Ability_lod_item_bloodstone_bonus_health"                                             "+$health"
        "DOTA_Tooltip_Ability_lod_item_bloodstone_bonus_mana"                                               "+$mana"
        "DOTA_Tooltip_Ability_lod_item_bloodstone_bonus_health_regen"                               "+$hp_regen"
        "DOTA_Tooltip_Ability_lod_item_bloodstone_bonus_mana_regen"                                 "%+$mana_regen"

        "DOTA_Tooltip_Ability_lod_item_boots_Description"                                                   "Flat movement speed bonuses from multiple pairs of boots do not stack."
        "DOTA_Tooltip_Ability_lod_item_boots_Lore"                                                  "Fleet footwear, increasing movement."
        "DOTA_Tooltip_Ability_lod_item_boots_bonus_movement_speed"                                  "+$move_speed"

        "DOTA_Tooltip_Ability_lod_item_boots_of_elves_Lore"                                                 "A tensile fabric often used for its light weight and ease of movement."
        "DOTA_Tooltip_Ability_lod_item_boots_of_elves_bonus_agility"                                "+$agi"

        "DOTA_Tooltip_Ability_lod_item_bottle_Description"                                                  "Use:  Regenerate - Restores HP and Mana over time. Effect is lost if unit is attacked. Empty Bottle refills near town fountain.  You can also store runes in the bottle, to save for later use.  After 2 minutes, stored Runes will be activated automatically.  If Bottle does not have full charges and is placed on a courier, the courier will move 30%% slower.\n\nHold Control to use your Bottle on an allied hero."
        "DOTA_Tooltip_Ability_lod_item_bottle_Lore"                                                                 "An old bottle that survived the ages, the contents placed inside become enchanted."
        "DOTA_Tooltip_Ability_lod_item_bottle_Note0"                                                                "Bottle is shareable."
        "DOTA_Tooltip_Ability_lod_item_bottle_health_restore"                                               "HEALTH RESTORED:"
        "DOTA_Tooltip_Ability_lod_item_bottle_mana_restore"                                                 "MANA RESTORED:"
        "DOTA_Tooltip_Ability_lod_item_bottle_restore_time"                                                 "DURATION:"

        "DOTA_Tooltip_Ability_lod_item_bracer_Lore"                                                                 "The bracer is a common choice to toughen up defenses and increase longevity."
        "DOTA_Tooltip_Ability_lod_item_bracer_bonus_strength"                                               "+$str"
        "DOTA_Tooltip_Ability_lod_item_bracer_bonus_agility"                                                "+$agi"
        "DOTA_Tooltip_Ability_lod_item_bracer_bonus_intellect"                                              "+$int"
        "DOTA_Tooltip_Ability_lod_item_bracer_bonus_damage"                                                 "+$damage"

        "DOTA_Tooltip_Ability_lod_item_branches_Lore"                                                               "A seemingly ordinary branch, its ironlike qualities are bestowed upon the bearer."
        "DOTA_Tooltip_Ability_lod_item_branches_bonus_all_stats"                                    "+$all"

        "DOTA_Tooltip_Ability_lod_item_broadsword_Lore"                                                             "The classic weapon of choice for knights, this blade is sturdy and reliable for slaying enemies."
        "DOTA_Tooltip_Ability_lod_item_broadsword_bonus_damage"                                             "+$damage"

        "DOTA_Tooltip_Ability_lod_item_buckler_Description"                                                 "Active: Armor Bonus - Gives +%bonus_aoe_armor% to all nearby allied units.  Lasts 25 seconds on heroes, 30 seconds on units."
        "DOTA_Tooltip_Ability_lod_item_buckler_Lore"                                                                "A powerful shield that imbues the bearer with the strength of heroes past, it is capable of protecting entire armies in battle."
        "DOTA_Tooltip_Ability_lod_item_buckler_bonus_armor"                                                 "+$armor"
        "DOTA_Tooltip_Ability_lod_item_buckler_bonus_all_stats"                                             "+$all"

        "DOTA_Tooltip_Ability_lod_item_butterfly_Description"                                                               "Active: Flutter - Trade evasion for %bonus_move_speed%%% additional movement speed for %duration% seconds.\n\nStacks diminishingly with other sources of Evasion."
        "DOTA_Tooltip_Ability_lod_item_butterfly_Lore"                                                              "Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
        "DOTA_Tooltip_Ability_lod_item_butterfly_bonus_agility"                                             "+$agi"
        "DOTA_Tooltip_Ability_lod_item_butterfly_bonus_damage"                                              "+$damage"
        "DOTA_Tooltip_Ability_lod_item_butterfly_bonus_evasion"                                             "%+$evasion"
        "DOTA_Tooltip_Ability_lod_item_butterfly_bonus_attack_speed"                                "+$attack"
        "DOTA_Tooltip_Ability_lod_item_butterfly_bonus_move_speed"                          "%FLUTTER BONUS MOVE SPEED:"
        "DOTA_Tooltip_Ability_lod_item_butterfly_duration"                          "FLUTTER DURATION:"

        "DOTA_Tooltip_Ability_lod_item_chainmail_Lore"                                                              "A medium weave of metal chains."
        "DOTA_Tooltip_Ability_lod_item_chainmail_bonus_armor"                                               "+$armor"

        "DOTA_Tooltip_Ability_lod_item_cheese_Description"                                                  "Use: Instantly restores health and mana."
        "DOTA_Tooltip_Ability_lod_item_cheese_Lore"                                                         "Made from the milk of a long lost Furbolg vendor, it restores the vitality of those who taste it."
        "DOTA_Tooltip_Ability_lod_item_cheese_Note0"                                                                "Cheese is shareable."
        "DOTA_Tooltip_Ability_lod_item_cheese_health_restore"                                               "HEALTH RESTORED:"
        "DOTA_Tooltip_Ability_lod_item_cheese_mana_restore"                                                 "MANA RESTORED:"

        "DOTA_Tooltip_Ability_lod_item_circlet_Lore"                                                                "An elegant circlet designed for human princesses."
        "DOTA_Tooltip_Ability_lod_item_circlet_bonus_all_stats"                                             "+$all"

        "DOTA_Tooltip_Ability_lod_item_clarity_Description"                                                 "Use: Restores mana on the target unit over time.  If the unit is attacked, the effect is lost."
        "DOTA_Tooltip_Ability_lod_item_clarity_Lore"                                                        "Clear water that enhances the ability to meditate."
        "DOTA_Tooltip_Ability_lod_item_clarity_total_mana"                                                  "MANA RESTORED:"
        "DOTA_Tooltip_Ability_lod_item_clarity_buff_duration"                                               "DURATION:"

        "DOTA_Tooltip_Ability_lod_item_claymore_Lore"                                                               "A sword that can cut through armor, it's a commonly chosen first weapon for budding swordsmen."
        "DOTA_Tooltip_Ability_lod_item_claymore_bonus_damage"                                               "+$damage"
